const unsigned short lifesprite[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x0000, 0x0000, 0x0000, 0x83AE,
 0xFFDF, 0x0000, 0x0000, 0x8A48, 0xFD92, 0x0000, 0x0000, 0xBD96, 0x3986, 0xCDF7, 0xCDF7, 0xD618, 0xB638, 0x94F4, 0x9CF2, 0x9597,
 0x7D77, 0x84D3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9B6D, 0xFCEE, 0x0000, 0x0000, 0x5A8B, 0xFFFE, 0xEEFE,
 0x0000, 0x0000, 0x8AA9, 0xDD10, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x9CD3, 0x9CB3, 0x64F4, 0x95B8, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2945, 0x0841, 0x0000, 0x0000, 0x0000, 0xA4B1, 0xFD51, 0x0000, 0x0000, 0x9471, 0xE65A, 0x8C4D, 0x0000,
 0x0000, 0x830A, 0xBC8F, 0x2124, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB4D1, 0x0000, 0x0000, 0x0000, 0xD638, 0x0000, 0x0000, 0x0000,
 0x0000, 0xA4D1, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE38, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0861, 0x18E3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
